"[0.011483   0.01679984 0.18753316 0.19336009 0.18795782 0.11326311
 0.03269659 0.12088857 0.14326578 0.03871066 0.12547716 0.12347572
 0.02692789 0.03407927 0.03745642 0.01599049 0.03145801 0.0603086 ]"
"[0.00882711 0.01082774 0.07249297 0.07071515 0.07313076 0.15513681
 0.14274375 0.16089214 0.22016998 0.02423723 0.20051064 0.19759229
 0.05442246 0.06018986 0.07350735 0.02910469 0.0555623  0.08106051]"
"[0.01794513 0.01606289 0.10231408 0.09830493 0.10267098 0.18595627
 0.10752553 0.19426844 0.22515966 0.03342878 0.21573235 0.2092972
 0.07170873 0.0904411  0.09698939 0.05989336 0.08057342 0.11929801]"
"[0.01215453 0.01100509 0.09258638 0.08864477 0.09324886 0.18593907
 0.09804913 0.19371219 0.22019608 0.02729768 0.20704257 0.2034819
 0.07399642 0.07786129 0.09490697 0.05316868 0.07297634 0.09836297]"
"[0.0110746  0.01400589 0.06159794 0.05976082 0.06178554 0.23646273
 0.1682657  0.24059637 0.21934696 0.02660406 0.19990365 0.2013295
 0.05944035 0.05424839 0.07954816 0.02242814 0.05561662 0.06941799]"
"[0.00454039 0.00732673 0.06343576 0.06089828 0.06373508 0.23079355
 0.23679145 0.2307639  0.13038242 0.01924475 0.11606541 0.11465757
 0.03590818 0.04135019 0.03187842 0.02587687 0.02584455 0.0543958 ]"
"[0.00867491 0.00616396 0.05437202 0.05299519 0.05466768 0.24745312
 0.28883946 0.24523228 0.26412913 0.02277524 0.23683378 0.23783989
 0.06640713 0.06644545 0.0775024  0.02976042 0.05541551 0.08784061]"
"[0.01280184 0.0076845  0.07678311 0.07287533 0.07757921 0.26736867
 0.31328693 0.26433852 0.26934725 0.03373302 0.24937364 0.25498158
 0.1202144  0.09569894 0.11677442 0.03248798 0.08444546 0.11896689]"
"[0.01822824 0.01139912 0.07527217 0.07142805 0.07588428 0.14649749
 0.02625198 0.15892161 0.3230454  0.02857255 0.30179736 0.30318716
 0.10974155 0.10332038 0.14522006 0.04524782 0.10818759 0.13181238]"
"[0.00685414 0.00573077 0.03293136 0.03272977 0.0329079  0.21652177
 0.26694858 0.21242705 0.19710594 0.01559842 0.17227541 0.17109174
 0.04431757 0.045242   0.05070594 0.02291791 0.03640042 0.05908035]"
"[0.00524756 0.00664878 0.04955696 0.04814265 0.04996736 0.09159727
 0.13020764 0.08758848 0.17740318 0.01806745 0.15677418 0.15501611
 0.04465783 0.04287896 0.0493639  0.02561255 0.03688883 0.05781736]"
"[0.00350832 0.00699309 0.20164277 0.19753166 0.20354007 0.20615298
 0.29119435 0.1988266  0.2181589  0.02414892 0.19674832 0.19864926
 0.05934056 0.05439268 0.06609972 0.02695689 0.05054468 0.07651004]"
"[0.01529299 0.01892758 0.08309098 0.08082652 0.08372266 0.19282232
 0.09436611 0.20234093 0.27190384 0.03287326 0.24727851 0.25011852
 0.06622908 0.07555073 0.08629002 0.01658199 0.06102509 0.10234931]"
"[0.00626021 0.00700411 0.06993739 0.06797557 0.07017013 0.21612014
 0.3028474  0.21020837 0.15663084 0.01775943 0.14237571 0.13948196
 0.04189809 0.04185624 0.05541577 0.03057423 0.04193691 0.05428079]"
"[0.00948664 0.01099667 0.23438689 0.23212494 0.23619667 0.18710388
 0.25293636 0.1817268  0.08647533 0.01562908 0.09035781 0.08642457
 0.0412537  0.04380615 0.05835887 0.03842048 0.04832247 0.05588869]"
"[0.01499925 0.020708   0.27485743 0.2810291  0.27476612 0.24001777
 0.22979382 0.23850848 0.12237946 0.0303922  0.12929405 0.12371838
 0.06367401 0.07509851 0.08067965 0.06134432 0.06601273 0.09485494]"
"[0.01425955 0.01775876 0.04713664 0.05194649 0.04594521 0.282226
 0.19106428 0.28749272 0.263728   0.0353127  0.23884706 0.24223545
 0.07615124 0.0599031  0.09323348 0.02345709 0.06003609 0.07191819]"
"[0.01148974 0.01733948 0.25835195 0.2608854  0.2590469  0.33201507
 0.29587173 0.3363741  0.25320208 0.02877117 0.22823401 0.2265821
 0.07042918 0.06141805 0.09850368 0.03847974 0.07147801 0.07566331]"
"[0.00731285 0.01845063 0.14862637 0.14238015 0.15024038 0.30040932
 0.27635735 0.30245453 0.28283545 0.01709056 0.25904572 0.2560508
 0.08787359 0.09464266 0.1165079  0.06776617 0.09035952 0.11858683]"
"[0.00898325 0.00918198 0.03809057 0.03790874 0.03809478 0.2539205
 0.2768197  0.2529508  0.25764427 0.0140297  0.23327242 0.23592287
 0.07262534 0.06946657 0.08155025 0.03014968 0.05795343 0.08955157]"
"[0.01221644 0.02216744 0.10030209 0.1083267  0.10027119 0.21884021
 0.08516286 0.2307589  0.29515815 0.03725861 0.26817146 0.26931316
 0.08952777 0.0786097  0.1168397  0.04305981 0.07921809 0.09587075]"
"[0.01107848 0.01382812 0.22175977 0.2288529  0.22119929 0.26953304
 0.21828249 0.27192426 0.16193086 0.03933852 0.15481001 0.16090707
 0.08190733 0.0609156  0.09467708 0.02182124 0.06185525 0.06954299]"
"[0.0074005  0.01711254 0.14911915 0.15352394 0.14873587 0.24644768
 0.34588465 0.23517321 0.25930795 0.02136082 0.23587379 0.23800573
 0.07662926 0.06599896 0.08513636 0.03364566 0.05944111 0.08512148]"
"[0.00973558 0.00895808 0.24399106 0.24402037 0.244127   0.23441392
 0.22978674 0.23540491 0.16013248 0.02575313 0.15877685 0.16540776
 0.08888845 0.07014818 0.09029703 0.01930475 0.06241896 0.08606049]"
"[0.01011678 0.01280196 0.24167792 0.24220935 0.24268657 0.30853704
 0.30732062 0.30793905 0.24913132 0.02659602 0.22865267 0.23371728
 0.0914505  0.07454077 0.10051616 0.03081799 0.07009318 0.09299596]"
"[0.01122693 0.01451759 0.17170666 0.18134691 0.17047541 0.26395234
 0.22000498 0.26776916 0.21018524 0.03234494 0.19409409 0.20040894
 0.07792828 0.0691379  0.08755653 0.02461451 0.05908918 0.08646695]"
"[0.00867068 0.02027777 0.12365285 0.13125136 0.1222746  0.26850083
 0.28531933 0.26757294 0.2683465  0.03603202 0.24730512 0.25057182
 0.0916907  0.08843469 0.09681002 0.0328953  0.06803122 0.11186231]"
"[0.01610597 0.01486966 0.12902215 0.13749233 0.12770239 0.28431278
 0.31923908 0.28265905 0.23995325 0.02833125 0.21848258 0.22325788
 0.08766626 0.06960611 0.09260202 0.02328771 0.06335332 0.08696965]"
"[0.00925871 0.01359097 0.11000648 0.10599172 0.11103909 0.28460103
 0.30561718 0.28161326 0.06783125 0.01392349 0.0742062  0.07928887
 0.05349424 0.04553643 0.05133846 0.01417954 0.03909749 0.05784008]"
"[0.01311117 0.0155886  0.20208442 0.20479542 0.20262966 0.23619881
 0.22915056 0.2364941  0.29053646 0.02003647 0.26567787 0.26668698
 0.08007537 0.07758824 0.10476037 0.0408643  0.07659314 0.09915695]"
"[0.00963642 0.01619508 0.07531238 0.08281701 0.07415011 0.28147852
 0.31315225 0.2751627  0.1049192  0.01885337 0.10370798 0.10074655
 0.03946112 0.04139356 0.05530981 0.03264387 0.04537975 0.05567093]"
"[0.01520611 0.02417403 0.04119783 0.045389   0.0406273  0.31429785
 0.37881893 0.31068894 0.28386742 0.01657819 0.25454524 0.2548811
 0.07431863 0.07166895 0.09368514 0.03981261 0.06815253 0.09117053]"
"[0.01742572 0.01636243 0.30292642 0.302903   0.302983   0.22606896
 0.17711292 0.2307952  0.26638916 0.04380493 0.24437594 0.24958073
 0.09062079 0.07849489 0.11234479 0.03306371 0.07706054 0.09860396]"
